 자연과학대학,공통,https://www.instagram.com/p/Cxufo3zyv4m/,"[2023 하반기 제휴 이벤트]

안녕하세요. 자연을 밝게 비출 : 보름, 제39대 자연과학대학 학생회입니다.

자연과학대학 하반기 추가 제휴 이벤트 안내드립니다 :)

쿠폰에 도장을 채워서 5000원 할인 받자!!
(쿠폰에 먹돼지, 인쌩맥주 도장칸 각 하나씩 총 두 개)

먹돼지 : 저녁 메뉴 5만원 이상 결제 시 도장 1개
인쌩맥주 : 5만원 이상 결제 시 도장 1개

주의사항
*도장은 테이블 당 하나 지급됩니다.
*도장 두 개를 모두 채울 시 익일부터 두 지점
(먹돼지, 인쌩맥주 숭실대점)에서 5,000원 할인 가능 (단, 결제당 쿠폰 최대 1개 적용)

추가 이벤트 및 자세한 사항은 카드뉴스를 참고해주세요 !
-
문의
자연과학대학 기획국장 이수현
카카오톡 플러스친구 @숭실대학교 자연과학대학 학생회
인스타그램",10/4/2023,10/30/2023,음식
자연과학대학,공통,https://www.instagram.com/p/CxE922My2i7/,"

좋아요 56개
natsci_ssu님의 프로필 사진
[ 2023 자연과학대학 제휴사업 ]

안녕하세요
자연을 밝게 비출 : 보름, 제39대 자연과학대학 학생회입니다.

자연과학대학 학우 분들이 학교 주변 업체들을 이용할 때 많은 혜택을 누릴 수 있도록 제휴사업을 시작하였습니다.

제휴 사업 대상 업체는 카드뉴스를 참고해주세요 😊
유의사항 : 제휴업체 방문 시 주문전 실물 학생증 카드 또는 스마트 학생증으로 자연과학대학 소속학생임을 증명해야합니다.

감사합니다.

-
문의
자연과학대학 기획국장 이수현
카카오톡 플러스친구 @숭실대학교 자연과학대학 학생회
인스타그램 @natsci_ssu",9/12/2023,12/15/2023,음식
법과대학,공통,https://www.instagram.com/p/CyDIKNEhwsF/,"

좋아요 21개
ssu_college_of_law님의 프로필 사진
안녕하십니까. 함께 해서 따뜻한 우리의, 온도 제39대 법과대학 학생회입니다.

이번에 새로 추가된 제휴에 대하여 안내드립니다. 기존에 있던 제휴들도 계속 진행중이니 많은 관심 부탁드립니다!
제휴 기간: 9월 ~ 2학기 종강일

📌쥬씨
- 평일에 음료 주문 시 인당 코코넛 젤리 추가 1회
- 결제 후 사장님께 법과대학 인증 후 서비스 받기

학생증, 모바일 학생증, 유세인트로 법과대학임을 인증해 주시면 됩니다! 감사합니다:)

_
문의
법과대학 학생회장 김주영
법과대학 부학생회장 이하정
법과대학 복지협력국장 최창빈
인스타그램 @ssu_college_of_law
카카오톡 플러스친구 @숭실대학교 법과대학 학생회",10/6/2023,12/15/2023,음식
법과대학,공통,https://www.instagram.com/p/Cwq9IrzhCe_/,"안녕하십니까. 함께 해서 따뜻한 우리의, 온도 제39대 법과대학 학생회입니다.

법과대학 학우분들을 위한 2학기 제휴 업체들을 소개합니다🙌🏻 학우분들의 수요조사를 바탕으로 업체를 선정하고 방법을 간소화하였으니 많은 이용 부탁드립니다!

📍제휴 기간 : 9월 ~ 2학기 종강일

📌내가 찜한 닭
- 법과대학 인증 후 찜닭 中자 이상 주문 시 3000원 이하 토핑 또는 음료 1캔 서비스 제공
- 방법 : 주문 후 사장님께 법과대학 인증을 하고 서비스를 받는다.

📌부리또집
- 평일 2시~5시 사이에 법과대학 인증 후 부리또 하나 당 500원 토핑 추가 (베이컨 제외)
- 방법 : 주문 후 번호표와 함께 사장님께 법과대학 인증을 한 후 추가할 토핑을 말씀드린다.

📌취향
- 법과대학 인증 후 4인 테이블 기준 음료수 1개 또는 군만두 인당 1개
- 방법 : 주문 후 사장님께 법과대학 인증을 하고 서비스를 받는다.

📌지짐이
- 70,000원 당 맥주 또는 소주 한 병 서비스
- 방법 : 결제할 때 법과대학 인증을 하고 서비스를 받는다.

📌멘동
- 법과대학 인증 후 3인이서 각자 주메뉴 주문 시, 음료수 1개 서비스
- 방법 : 주문할 때 사장님께 법과대학인증을 하고 서비스를 받는다.

📌상도로 3가
- 법과대학 학생 인증 후, 주 메뉴 2개 주문 시 1회에 한하여 콜라 또는 사이다 증정
- 방법 : 주문 후 사장님께 법과대학 인증을 받고 서비스를 받는다.

📌먹돼지
- 먹돼지에서 구이류를 주문 후 네이버 리뷰 1회 작성 시(사장님께 말씀드리기)
1. 9/1~ 10/31 기간 동안 먹돼지 주먹밥 제공 1회
2. 11/1~11/30 기간 동안 인쌩맥주 음료수 제공 1회
(중복 참여 가능)
-방법 : 네이버 리뷰 작성 후 기간에 따라 서비스를 받는다. (1번 2번 중복 참여 가능)

📌쥬씨
-10월에 제휴가 시작 될 예정이니 많은 관심부탁드립니다!

학생증, 모바일 학생증, 유세인트로 전원이 법과대학임을 인증해 주시면 됩니다! 제휴사업과 함께 알찬 2학기 보내시기를 바랍니다. 감사합니다💙",9/2/2023,12/15/2023,음식
인문대학,공통,https://www.instagram.com/p/Cwzq8vrSrgr/?img_index=1,"[2023-2 인문대학 제휴 사업]

안녕하세요. 우리를 이어주는 人연, 제54대 인문대학 학생회입니다.

인문대학 하반기 고민사거리 제휴 업체를 안내드립니다.

💙 기간: 9월 1일~2학기 종강일까지

💙 주의사항: 제휴 혜택을 받으실 땐 학생증을 반드시 제시해주세요!
+
자세한 내용은 카드뉴스 참고 부탁드립니다.

감사합니다.
—
문의
인문대학 학생회장 강연주
인문대학 부학생회장 백승현
인스타그램 @soongsil_humanities
카카오톡 플러스 친구 @ssu_humanities
[email]

대체텍스트 담당자 | 복지국원 양수민",9/2/2023,12/15/2023,음식
경제통상대학,공통,https://www.instagram.com/p/CxHqVeOS4C0/?img_index=1,"[2023학년도 2학기 제휴사업]

안녕하세요, 당신과 마주보며 걸어가는 우리의 '봄' 제53대 경제통상대학 학생회입니다.

2023학년도 2학기 개강을 맞아 경제통상대학 학우분들이 학교 주변 업체들을 이용하실 때 많은 혜택을 받을 수 있도록 제휴사업을 시작했습니다.😄

📌기간: 2023.09.01 - 12.21 (먹돼지 제휴기간: 2023.9.1~11.30)
📌주의사항: 얼굴이 보이는 실물 학생증이나 모바일 학생증, 유세인트 지참 필수

1) 현선이네
- 4인 이상 방문하여 즉석떡볶이 주문 시, 눈꽃치즈/라면 중 택1 제공
2) 취향
- 4인 이상 주 메뉴 주문 시, 인당 군만두 1개 또는, 음료수 500ml 제공
3) 신의주 찹쌀 순대
- 4명 이상 주문 시 음료 1캔 혹은 4명 이상 방문하여 5만원 이상 주문 시, 소주 1병 제공
4) 먹돼지
- 숭실세트 주문시 후식 냉면/후식 비빔냉면 중 1개 제공(단, 세트 당 1개 제공)
5) 씨밤
- 4인 이상의 경제통상대학 학생이 방문 시, 음료수 1개 제공
- 씨밤바베에 방문한 경제통상대학 학생이 테이블 당 안주 2개 이상 주문 시, 라면에 사리를 1개 추가 제공
6) 상도로 3가
- 4인 이상 방문 시 테이블 당 음료 1개를 제공
7) 스카이 브릿지 pc
- 만 원 이상 요금제, 혹은 만 원 이상 음식메뉴 구매 시 음료수 한 컵 제공 (1일 1회)
8) 만화카페 쉼표
- 영수증 리뷰 작성 시 동반인 포함 아메리카노 or 아이스티 무료

🚨수정사항이 생겨 재게시합니다. 참고 부탁드립니다!
—
문의
경제통상대학 학생회장 서혜진
경제통상대학 부학생회장 김수민
인스타그램 @ssu_53eg
수정됨 · 11주",9/13/2023,12/21/2023,음식
경영대학,공통,https://www.instagram.com/p/CxIHyzgB0i4/?img_index=1,"
[2023 경영대학X숭실대 상권 제휴사업 1년]

안녕하세요
Attract your Attention 제13대 경영대학 학생회입니다.

경영대학 학우 분들이 학교 주변 업체들을 이용할 때 최대한 많은 혜택을 누릴 수 있도록 제휴사업을 시작했습니다! ☺️

👩🏻‍🍳 1년 제휴사업 업체
: 신의주 찹쌀순대, 상도로 3가, 파동추야, 리얼후라이, 현선이네, 28청춘

🍴제휴사업 이용방법
: 제휴업체 사장님(직원)께 경영대학 학생임을 증명 후 제휴 혜택을 누릴 수 있습니다.
(실물 학생증 혹은 모바일 학생증을 통해 인증해주시길 바라며, 유세인트 인증은 해당되지 않습니다!!)

* 제휴 기간과 제휴 내용은 카드뉴스를 통해 확인해주세요!

-
문의

인스타그램 @ssu_attention
카카오톡 플러스 친구 숭실대 경영대학 학생회'
이메일 [email]",3/2/2023,12/21/2023,음식
사회과학대학,공통,https://www.instagram.com/p/Cwo5PGDrZRy/?img_index=1,"안녕하세요, 당신의 곁에 따스한: 그루 제40대 우리청년사회대입니다. 🌳

사회과학대학 학우분들만을 위한! 2023년도 2학기 제휴사업이 시작되었습니다.

많은 관심 부탁드립니다. 앞으로도 사회과학대학 학우분들을 위한 복지에 힘쓰도록 하겠습니다. 😊

감사합니다.

-
문의
사회과학대학 학생회장 최은채
사회과학대학 부학생회장 강하린
카카오톡 플러스친구 @숭실대학교 사회과학대학 학생회
인스타그램 @ssu_social",9/1/2023,12/15/2023,종합
,,,,,,
,,,,,,
,,,,,,
,,,,,,
